customer_id,name,email,phone,city,tier,signup_date
CUST0001,Kavya Sharma,[email],+918181241943,Delhi,Silver,2024-03-12
CUST0002,Harish Patel,[email],+919536146025,Delhi,Silver,2024-01-16
CUST0003,Neha Nair,[email],+919170484433,Chennai,Bronze,2024-10-14
CUST0004,Harish Agarwal,[email],+917946785248,Mumbai,Silver,2024-05-22
CUST0005,Kiran Das,[email],+918815115025,Chennai,Silver,2024-03-20
CUST0006,Ritu Singh,[email],+917398340369,Pune,Silver,2024-07-02
CUST0007,Vinod Iyer,[email],+917186618211,Delhi,Bronze,2024-10-01
CUST0008,Ajay Patel,[email],+919370996465,Surat,Silver,2024-11-17
CUST0009,Swati Jain,[email],+917825873196,Chennai,Bronze,2024-01-24
CUST0010,Deepak Patel,[email],+917999829240,Hyderabad,Bronze,2024-07-13
CUST0011,Smita Chopra,[email],+918566942273,Chennai,Gold,2024-06-30
CUST0012,Sunita Das,[email],+919935814872,Bangalore,Bronze,2024-11-07
CUST0013,Harish Mukherjee,[email],+918051454923,Hyderabad,Gold,2024-07-13
CUST0014,Rekha Nair,[email],+919940395823,Mumbai,Silver,2025-01-28
CUST0015,Amit Gupta,[email],+918354860540,Chennai,Silver,2024-02-03
CUST0016,Mohan Das,[email],+918351531223,Kolkata,Silver,2024-09-12
CUST0017,Smita Kumar,[email],+918137651678,Jaipur,Gold,2025-01-16
CUST0018,Harish Iyer,[email],+919510777721,Kolkata,Silver,2024-10-25
CUST0019,Swati Nair,[email],+917594130308,Mumbai,Silver,2024-02-16
CUST0020,Kavya Kumar,[email],+919694860228,Kolkata,Gold,2024-12-14
CUST0021,Vinod Patel,[email],+918652563013,Jaipur,Silver,2024-08-27
CUST0022,Rajesh Dubey,[email],+917049310608,Jaipur,Bronze,2024-02-28
CUST0023,Sunita Chopra,[email],+918461042543,Bangalore,Gold,2024-08-10
CUST0024,Smita Sharma,[email],+918131247330,Bangalore,Bronze,2025-01-25
CUST0025,Ganesh Singh,[email],+919685643886,Jaipur,Silver,2024-11-23
CUST0026,Vinod Rao,[email],+917656439677,Jaipur,Silver,2024-03-23
CUST0027,Padma Sharma,[email],+919572447412,Delhi,Silver,2024-01-10
CUST0028,Swati Reddy,[email],+918028439863,Surat,Gold,2025-03-25
CUST0029,Ananya Patel,[email],+919087313121,Jaipur,Bronze,2025-05-15
CUST0030,Aditya Kumar,[email],+919833608204,Bangalore,Silver,2024-10-08
CUST0031,Rajesh Pandey,[email],+919605301030,Jaipur,Silver,2024-04-18
CUST0032,Sanjay Das,[email],+918338811290,Pune,Silver,2024-12-09
CUST0033,Nitin Pandey,[email],+918939118223,Delhi,Gold,2024-04-25
CUST0034,Ritu Sharma,[email],+919526766690,Chennai,Bronze,2024-10-28
CUST0035,Rahul Patel,[email],+919710566582,Mumbai,Gold,2024-02-04
CUST0036,Ritu Patel,[email],+919208283728,Ahmedabad,Silver,2024-12-08
CUST0037,Neha Dubey,[email],+917568275055,Surat,Bronze,2025-03-27
CUST0038,Mohan Tiwari,[email],+918043665192,Kolkata,Bronze,2025-02-17
CUST0039,Sanjay Singh,[email],+917416314667,Kolkata,Bronze,2024-06-30
CUST0040,Vikas Mishra,[email],+917232663462,Delhi,Bronze,2024-11-26
CUST0041,Sneha Verma,[email],+918457293575,Chennai,Bronze,2024-02-25
CUST0042,Sanjay Rao,[email],+919303329764,Bangalore,Silver,2024-08-04
CUST0043,Sunita Mishra,[email],+918072910527,Ahmedabad,Bronze,2024-02-08
CUST0044,Rekha Singh,[email],+917217275224,Mumbai,Bronze,2024-10-03
CUST0045,Ananya Nair,[email],+917714300770,Chennai,Silver,2024-09-03
CUST0046,Nisha Gupta,[email],+917707111048,Hyderabad,Silver,2024-07-18
CUST0047,Smita Reddy,[email],+918816803306,Jaipur,Bronze,2025-01-09
CUST0048,Lakshmi Kumar,[email],+917815605132,Mumbai,Silver,2025-05-10
CUST0049,Usha Mukherjee,[email],+919328710672,Mumbai,Gold,2024-06-09
CUST0050,Sneha Jain,[email],+919047791082,Jaipur,Silver,2025-03-12
CUST0051,Kiran Gupta,[email],+919181106786,Delhi,Gold,2024-04-05
CUST0052,Vinod Patel,[email],+919900015820,Delhi,Bronze,2024-07-25
CUST0053,Mohan Nair,[email],+919486438403,Delhi,Bronze,2024-11-13
CUST0054,Vikas Bose,[email],+919506853388,Hyderabad,Bronze,2024-06-10
CUST0055,Neha Bose,[email],+918349409434,Bangalore,Silver,2024-07-21
CUST0056,Anjali Mishra,[email],+918357970698,Delhi,Bronze,2025-04-24
CUST0057,Rahul Mishra,[email],+919667858669,Delhi,Bronze,2024-02-21
CUST0058,Harish Rao,[email],+919172758220,Pune,Silver,2025-04-22
CUST0059,Vikram Nair,[email],+918587106770,Jaipur,Silver,2024-08-12
CUST0060,Anjali Malhotra,[email],+919808806886,Jaipur,Silver,2024-12-07
CUST0061,Anjali Bose,[email],+917444900634,Hyderabad,Bronze,2024-03-09
CUST0062,Kavya Singh,[email],+919376077463,Surat,Gold,2024-05-24
CUST0063,Neha Das,[email],+918472659626,Hyderabad,Silver,2024-11-20
CUST0064,Ganesh Tiwari,[email],+918078557553,Mumbai,Bronze,2025-03-09
CUST0065,Ananya Chopra,[email],+918819244083,Mumbai,Bronze,2024-01-23
CUST0066,Ritu Kumar,[email],+919736381108,Ahmedabad,Bronze,2024-03-23
CUST0067,Rekha Das,[email],+918836901321,Delhi,Bronze,2024-02-27
CUST0068,Divya Dubey,[email],+917154739678,Jaipur,Bronze,2024-10-25
CUST0069,Divya Agarwal,[email],+917547374338,Mumbai,Gold,2024-07-05
CUST0070,Manoj Rao,[email],+919929454134,Pune,Silver,2024-02-22
CUST0071,Rekha Agarwal,[email],+919665720874,Chennai,Bronze,2025-04-18
CUST0072,Kiran Joshi,[email],+918770791023,Pune,Gold,2025-01-12
CUST0073,Vikas Bose,[email],+918065870178,Delhi,Silver,2025-02-07
CUST0074,Ajay Gupta,[email],+919021598245,Ahmedabad,Silver,2025-02-22
CUST0075,Manoj Reddy,[email],+917977515194,Chennai,Silver,2024-12-03
CUST0076,Nisha Shah,[email],+918196591018,Hyderabad,Bronze,2025-05-10
CUST0077,Manoj Chopra,[email],+919187880715,Jaipur,Silver,2025-03-07
CUST0078,Ritu Sharma,[email],+917495389030,Bangalore,Bronze,2024-05-13
CUST0079,Usha Iyer,[email],+917164313410,Pune,Gold,2024-08-10
CUST0080,Suresh Agarwal,[email],+919603647189,Kolkata,Bronze,2024-02-29
CUST0081,Mohan Rao,[email],+918094024844,Mumbai,Gold,2024-08-11
CUST0082,Padma Dubey,[email],+919950028965,Chennai,Bronze,2025-01-14
CUST0083,Swati Agarwal,[email],+917300535210,Pune,Bronze,2025-04-16
CUST0084,Geeta Shah,[email],+919849227494,Hyderabad,Bronze,2025-01-03
CUST0085,Ganesh Reddy,[email],+919864283209,Hyderabad,Silver,2024-07-25
CUST0086,Rekha Kumar,[email],+917823946934,Kolkata,Silver,2025-04-26
CUST0087,Meera Malhotra,[email],+919444288473,Mumbai,Silver,2024-10-07
CUST0088,Anjali Reddy,[email],+917902727745,Surat,Silver,2024-10-23
CUST0089,Suresh Mishra,[email],+918897456484,Jaipur,Silver,2024-04-19
CUST0090,Ravi Mukherjee,[email],+917728818981,Jaipur,Bronze,2024-05-25
CUST0091,Geeta Shah,[email],+917401094954,Chennai,Bronze,2025-01-19
CUST0092,Anjali Nair,[email],+917855256552,Chennai,Gold,2024-01-24
CUST0093,Ravi Malhotra,[email],+917312794864,Surat,Silver,2025-03-29
CUST0094,Sanjay Das,[email],+919990818727,Chennai,Silver,2024-07-23
CUST0095,Divya Chopra,[email],+919953315788,Delhi,Gold,2025-01-19
CUST0096,Preeti Nair,[email],+917755427535,Jaipur,Bronze,2024-12-22
CUST0097,Smita Gupta,[email],+919394039673,Delhi,Silver,2025-03-10
CUST0098,Smita Kumar,[email],+918995627518,Surat,Bronze,2024-10-13
CUST0099,Suresh Mishra,[email],+919631321682,Jaipur,Bronze,2025-04-01
CUST0100,Preeti Dubey,[email],+918915184358,Ahmedabad,Bronze,2025-01-15
CUST0101,Nitin Iyer,[email],+918061886576,Jaipur,Bronze,2024-05-21
CUST0102,Lakshmi Chopra,[email],+918027553177,Hyderabad,Silver,2024-02-09
CUST0103,Pooja Iyer,[email],+918442454200,Delhi,Silver,2024-10-03
CUST0104,Aditya Kumar,[email],+917993260504,Chennai,Silver,2024-03-19
CUST0105,Vikram Agarwal,[email],+918750625978,Kolkata,Silver,2024-08-26
CUST0106,Sneha Rao,[email],+918804502687,Surat,Silver,2025-01-29
CUST0107,Priya Jain,[email],+918633724084,Pune,Silver,2025-04-27
CUST0108,Anjali Verma,[email],+918799682701,Jaipur,Silver,2025-01-11
CUST0109,Vinod Nair,[email],+919096929657,Ahmedabad,Silver,2024-08-11
CUST0110,Priya Verma,[email],+918443665390,Kolkata,Bronze,2025-02-12
CUST0111,Kiran Mishra,[email],+917548157187,Mumbai,Bronze,2024-09-30
CUST0112,Nisha Jain,[email],+919424045110,Kolkata,Bronze,2024-02-12
CUST0113,Aditya Mishra,[email],+917780520225,Pune,Gold,2024-07-13
CUST0114,Neha Mishra,[email],+918403792057,Kolkata,Silver,2025-03-26
CUST0115,Sunita Agarwal,[email],+918083497965,Mumbai,Bronze,2024-08-28
CUST0116,Harish Gupta,[email],+918503068227,Mumbai,Silver,2024-02-05
CUST0117,Priya Nair,[email],+917856247605,Bangalore,Bronze,2024-11-14
CUST0118,Pooja Kumar,[email],+919033929266,Chennai,Bronze,2024-10-15
CUST0119,Smita Das,[email],+918100558303,Surat,Bronze,2024-03-26
CUST0120,Vinod Mukherjee,[email],+917491914923,Hyderabad,Bronze,2024-03-24
CUST0121,Rohan Jain,[email],+917110287971,Kolkata,Bronze,2024-10-21
CUST0122,Nisha Das,[email],+917851819913,Chennai,Gold,2024-12-19
CUST0123,Rohan Das,[email],+918295287749,Delhi,Bronze,2024-11-03
CUST0124,Mohan Gupta,[email],+918491228808,Pune,Silver,2024-12-04
CUST0125,Vikram Pandey,[email],+919781177100,Kolkata,Silver,2025-03-10
CUST0126,Lakshmi Singh,[email],+918861968817,Ahmedabad,Bronze,2024-11-21
CUST0127,Divya Agarwal,[email],+917756502473,Hyderabad,Bronze,2025-05-09
CUST0128,Geeta Dubey,[email],+919076605983,Surat,Silver,2025-02-26
CUST0129,Sunita Shah,[email],+918054393708,Hyderabad,Bronze,2024-02-14
CUST0130,Nitin Nair,[email],+918995907669,Kolkata,Bronze,2024-12-08
CUST0131,Ritu Sharma,[email],+919123030247,Ahmedabad,Bronze,2024-04-03
CUST0132,Neha Mehta,[email],+918109615163,Surat,Silver,2025-03-26
CUST0133,Sunita Dubey,[email],+917043598698,Delhi,Silver,2024-04-07
CUST0134,Pooja Mukherjee,[email],+918745595491,Chennai,Silver,2025-01-23
CUST0135,Ravi Chopra,[email],+919108061573,Delhi,Silver,2024-01-09
CUST0136,Deepak Nair,[email],+918736889606,Surat,Bronze,2024-06-05
CUST0137,Swati Tiwari,[email],+919377148230,Jaipur,Silver,2024-08-05
CUST0138,Ritu Mehta,[email],+918948821078,Chennai,Silver,2024-05-08
CUST0139,Kavya Mukherjee,[email],+917827143233,Jaipur,Silver,2025-01-15
CUST0140,Meera Rao,[email],+917929364954,Surat,Bronze,2024-05-21
CUST0141,Padma Malhotra,[email],+918215470157,Chennai,Bronze,2025-03-02
CUST0142,Deepak Nair,[email],+918549972386,Jaipur,Gold,2024-01-08
CUST0143,Aditya Iyer,[email],+917195488441,Hyderabad,Bronze,2024-10-10
CUST0144,Aditya Chopra,[email],+919108307952,Surat,Gold,2024-01-07
CUST0145,Deepak Tiwari,[email],+919056061866,Mumbai,Silver,2024-04-04
CUST0146,Rajesh Tiwari,[email],+917490000526,Ahmedabad,Bronze,2024-07-24
CUST0147,Vikram Jain,[email],+919703448716,Bangalore,Bronze,2024-03-18
CUST0148,Mohan Reddy,[email],+917365849190,Jaipur,Bronze,2024-03-01
CUST0149,Vikas Malhotra,[email],+919560345306,Jaipur,Bronze,2024-04-25
CUST0150,Ajay Mishra,[email],+918901472238,Kolkata,Silver,2024-10-28
CUST0151,Anjali Jain,[email],+919667292043,Delhi,Gold,2025-05-06
CUST0152,Neha Chopra,[email],+917906346324,Bangalore,Silver,2024-02-11
CUST0153,Pooja Joshi,[email],+919370788647,Kolkata,Gold,2024-01-02
CUST0154,Nitin Das,[email],+919550399650,Chennai,Silver,2024-01-17
CUST0155,Deepak Das,[email],+918214266162,Delhi,Bronze,2024-08-20
CUST0156,Amit Iyer,[email],+919684603688,Chennai,Bronze,2025-02-15
CUST0157,Preeti Singh,[email],+919338877621,Hyderabad,Silver,2024-03-17
CUST0158,Divya Patel,[email],+917256143439,Surat,Gold,2024-06-06
CUST0159,Mohan Reddy,[email],+918886149718,Hyderabad,Gold,2024-12-18
CUST0160,Nisha Iyer,[email],+919149511642,Delhi,Silver,2024-08-12
CUST0161,Vinod Gupta,[email],+918855548990,Hyderabad,Bronze,2024-11-05
CUST0162,Priya Patel,[email],+917983222878,Surat,Bronze,2025-03-04
CUST0163,Usha Sharma,[email],+919887427412,Mumbai,Bronze,2024-10-22
CUST0164,Meera Tiwari,[email],+919228932714,Hyderabad,Bronze,2025-04-14
CUST0165,Meera Jain,[email],+918872111746,Delhi,Bronze,2024-09-08
CUST0166,Ravi Mehta,[email],+918753841726,Delhi,Silver,2024-12-09
CUST0167,Kiran Shah,[email],+918768002206,Kolkata,Bronze,2024-05-27
CUST0168,Rekha Gupta,[email],+918953462417,Pune,Gold,2024-05-09
CUST0169,Kavya Verma,[email],+919210174072,Jaipur,Bronze,2024-01-01
CUST0170,Smita Agarwal,[email],+917232804774,Surat,Gold,2024-07-04
CUST0171,Lakshmi Chopra,[email],+918898551433,Hyderabad,Bronze,2024-04-14
CUST0172,Rekha Kumar,[email],+918237075775,Ahmedabad,Silver,2024-12-23
CUST0173,Kavya Sharma,[email],+919705925058,Bangalore,Bronze,2024-05-02
CUST0174,Anjali Dubey,[email],+917058731376,Chennai,Bronze,2024-02-17
CUST0175,Kavya Mishra,[email],+917504513251,Ahmedabad,Bronze,2024-03-19
CUST0176,Deepak Pandey,[email],+918174350979,Ahmedabad,Silver,2024-09-04
CUST0177,Pooja Mishra,[email],+919367665472,Surat,Gold,2024-04-07
CUST0178,Ganesh Mukherjee,[email],+917586298866,Kolkata,Bronze,2024-05-21
CUST0179,Ritu Pandey,[email],+918147497835,Hyderabad,Bronze,2024-05-24
CUST0180,Usha Jain,[email],+919834423953,Ahmedabad,Silver,2024-03-17
CUST0181,Harish Tiwari,[email],+918482296058,Jaipur,Silver,2025-01-25
CUST0182,Ajay Mishra,[email],+918382023198,Chennai,Bronze,2024-12-23
CUST0183,Mohan Verma,[email],+918003143045,Mumbai,Bronze,2024-07-29
CUST0184,Suresh Mukherjee,[email],+919031417512,Kolkata,Bronze,2025-02-19
CUST0185,Ajay Bose,[email],+919800400286,Mumbai,Bronze,2024-09-10
CUST0186,Aditya Pandey,[email],+919534805646,Ahmedabad,Silver,2024-02-21
CUST0187,Rohan Pandey,[email],+918962491159,Kolkata,Gold,2024-03-14
CUST0188,Divya Patel,[email],+919016446768,Pune,Bronze,2024-05-15
CUST0189,Geeta Das,[email],+918707177877,Pune,Bronze,2025-03-12
CUST0190,Harish Verma,[email],+918360049298,Ahmedabad,Bronze,2025-03-30
CUST0191,Harish Gupta,[email],+919651968205,Hyderabad,Gold,2024-11-19
CUST0192,Amit Mukherjee,[email],+917388176285,Delhi,Silver,2024-02-20
CUST0193,Nitin Joshi,[email],+919980712298,Mumbai,Silver,2024-01-15
CUST0194,Suresh Gupta,[email],+918260005019,Bangalore,Silver,2024-08-08
CUST0195,Pooja Pandey,[email],+918769748771,Bangalore,Bronze,2025-02-09
CUST0196,Kiran Joshi,[email],+917339166473,Surat,Bronze,2024-07-14
CUST0197,Pooja Tiwari,[email],+919504640817,Hyderabad,Gold,2024-08-24
CUST0198,Smita Iyer,[email],+919864059081,Ahmedabad,Gold,2025-02-15
CUST0199,Deepak Bose,[email],+919347621138,Pune,Gold,2024-08-14
CUST0200,Usha Reddy,[email],+919744220825,Hyderabad,Bronze,2024-12-19
